experiment_2(4000, 4, 5000, 1000, 1234567890, [11, 21, 31, 41, 51, 61, 71, 81, 91, 101])...
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=995
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=440
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=138
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=33
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=991
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=496
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=140
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=30
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=455
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=136
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=33
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=470
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=136
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=989
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=465
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=151
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=21
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=991
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=469
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=139
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=21
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=987
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=469
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=143
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=28
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=5
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=994
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=465
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=134
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=28
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=981
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=462
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=127
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=994
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=450
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=142
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=28
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=453
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=139
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=997
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=471
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=127
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=22
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=465
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=123
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=23
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=987
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=477
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=149
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=20
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=477
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=147
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=27
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=991
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=479
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=131
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=22
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=445
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=143
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=21
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=986
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=483
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=110
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=29
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=987
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=426
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=137
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=991
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=422
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=148
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=29
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=987
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=505
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=159
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=20
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=5
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=485
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=142
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=23
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=986
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=487
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=123
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=27
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=460
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=129
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=24
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=455
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=151
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=30
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=5
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=989
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=457
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=148
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=22
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=986
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=484
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=118
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=28
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=476
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=144
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=23
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=993
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=442
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=122
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=986
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=490
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=138
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=26
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=506
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=132
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=24
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=988
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=467
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=132
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=30
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=5
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=982
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=477
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=159
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=20
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=987
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=499
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=116
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=26
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=991
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=456
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=148
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=20
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=486
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=138
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=460
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=177
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=24
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=462
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=153
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=24
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=6
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=982
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=474
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=145
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=31
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=982
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=463
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=130
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=27
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=4
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=995
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=467
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=146
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=32
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=990
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=480
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=154
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=25
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=2
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=992
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=472
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=117
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=23
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=7
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=994
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=467
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=155
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=23
N=4000, F=1/4, f=1/2, m=8000, r=61, fails=3
N=4000, F=1/4, f=1/2, m=8000, r=71, fails=1
N=4000, F=1/4, f=1/2, m=8000, r=81, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=91, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=101, fails=0
N=4000, F=1/4, f=1/2, m=8000, r=11, fails=1000
N=4000, F=1/4, f=1/2, m=8000, r=21, fails=994
N=4000, F=1/4, f=1/2, m=8000, r=31, fails=461
N=4000, F=1/4, f=1/2, m=8000, r=41, fails=122
N=4000, F=1/4, f=1/2, m=8000, r=51, fails=29
